年月日,曜,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2019/7/31,水,,,,リプラ,リプラ,リプラ,リプラ,,,リプラ,リプラ,リプラ,リプラ,,,,リプラ,リプラ,,,リプラ,リプラ,
2019/8/1,木,可燃,可燃,可燃,資源,他プラ,不燃,,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,,リプラ
2019/8/2,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,不燃,,資源,他プラ,リプラ,リプラ,他プラ,他プラ,,リプラ,リプラ,可燃,可燃,可燃
2019/8/3,土,,,,,,,,,,,,,,,,,,,,,,,
2019/8/4,日,,,,,,,,,,,,,,,,,,,,,,,
2019/8/5,月,可燃,可燃,可燃,不燃,,資源,他プラ,資源,他プラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,,他プラ,他プラ
2019/8/6,火,,他プラ,,可燃,可燃,可燃,可燃,可燃,可燃,資源,資源,不燃,不燃,資源,他プラ,リプラ,,他プラ,他プラ,,可燃,可燃,可燃
2019/8/7,水,資源,,他プラ,リプラ,リプラ,リプラ,リプラ,不燃,不燃,リプラ,リプラ,リプラ,リプラ,,,,リプラ,リプラ,,他プラ,リプラ,リプラ,
2019/8/8,木,可燃,可燃,可燃,他プラ,資源,,不燃,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,資源,不燃,リプラ
2019/8/9,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,,不燃,他プラ,資源,リプラ,リプラ,資源,資源,不燃,リプラ,リプラ,可燃,可燃,可燃
2019/8/10,土,,,,,,,,,,,,,,,,,,,,,,,
2019/8/11,日,,,,,,,,,,,,,,,,,,,,,,,
2019/8/12,月,可燃,可燃,可燃,,不燃,他プラ,資源,他プラ,資源,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,不燃,資源,資源
2019/8/13,火,不燃,資源,不燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,他プラ,,,他プラ,資源,リプラ,不燃,資源,資源,不燃,可燃,可燃,可燃
2019/8/14,水,他プラ,不燃,資源,リプラ,リプラ,リプラ,リプラ,,,リプラ,リプラ,リプラ,リプラ,不燃,不燃,不燃,リプラ,リプラ,不燃,資源,リプラ,リプラ,不燃
2019/8/15,木,可燃,可燃,可燃,資源,他プラ,不燃,,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,,リプラ
2019/8/16,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,不燃,,資源,他プラ,リプラ,リプラ,他プラ,他プラ,,リプラ,リプラ,可燃,可燃,可燃
2019/8/17,土,,,,,,,,,,,,,,,,,,,,,,,
2019/8/18,日,,,,,,,,,,,,,,,,,,,,,,,
2019/8/19,月,可燃,可燃,可燃,不燃,,資源,他プラ,資源,他プラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,,他プラ,他プラ
2019/8/20,火,,他プラ,,可燃,可燃,可燃,可燃,可燃,可燃,資源,資源,不燃,不燃,資源,他プラ,リプラ,,他プラ,他プラ,,可燃,可燃,可燃
2019/8/21,水,資源,,他プラ,リプラ,リプラ,リプラ,リプラ,不燃,不燃,リプラ,リプラ,リプラ,リプラ,,,,リプラ,リプラ,,他プラ,リプラ,リプラ,
2019/8/22,木,可燃,可燃,可燃,他プラ,資源,,不燃,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,資源,不燃,リプラ
2019/8/23,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,,不燃,他プラ,資源,リプラ,リプラ,資源,資源,不燃,リプラ,リプラ,可燃,可燃,可燃
2019/8/24,土,,,,,,,,,,,,,,,,,,,,,,,
2019/8/25,日,,,,,,,,,,,,,,,,,,,,,,,
2019/8/26,月,可燃,可燃,可燃,,不燃,他プラ,資源,他プラ,資源,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,不燃,資源,資源
2019/8/27,火,不燃,資源,不燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,他プラ,,,他プラ,資源,リプラ,不燃,資源,資源,不燃,可燃,可燃,可燃
2019/8/28,水,他プラ,不燃,資源,リプラ,リプラ,リプラ,リプラ,,,リプラ,リプラ,リプラ,リプラ,不燃,不燃,不燃,リプラ,リプラ,不燃,資源,リプラ,リプラ,不燃
2019/8/29,木,可燃,可燃,可燃,,,,,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,,,リプラ
2019/8/30,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,,,,,リプラ,リプラ,,,,リプラ,リプラ,可燃,可燃,可燃
2019/8/31,土,,,,,,,,,,,,,,,,,,,,,,,
2019/9/1,日,,,,,,,,,,,,,,,,,,,,,,,
2019/9/2,月,可燃,可燃,可燃,不燃,,資源,他プラ,資源,他プラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,,他プラ,他プラ
2019/9/3,火,,他プラ,,可燃,可燃,可燃,可燃,可燃,可燃,資源,資源,不燃,不燃,資源,他プラ,リプラ,,他プラ,他プラ,,可燃,可燃,可燃
2019/9/4,水,資源,,他プラ,リプラ,リプラ,リプラ,リプラ,不燃,不燃,リプラ,リプラ,リプラ,リプラ,,,,リプラ,リプラ,,他プラ,リプラ,リプラ,
2019/9/5,木,可燃,可燃,可燃,資源,他プラ,不燃,,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,,リプラ
2019/9/6,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,不燃,,資源,他プラ,リプラ,リプラ,他プラ,他プラ,,リプラ,リプラ,可燃,可燃,可燃
2019/9/7,土,,,,,,,,,,,,,,,,,,,,,,,
2019/9/8,日,,,,,,,,,,,,,,,,,,,,,,,
2019/9/9,月,可燃,可燃,可燃,,不燃,他プラ,資源,他プラ,資源,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,不燃,資源,資源
2019/9/10,火,不燃,資源,不燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,他プラ,,,他プラ,資源,リプラ,不燃,資源,資源,不燃,可燃,可燃,可燃
2019/9/11,水,他プラ,不燃,資源,リプラ,リプラ,リプラ,リプラ,,,リプラ,リプラ,リプラ,リプラ,不燃,不燃,不燃,リプラ,リプラ,不燃,資源,リプラ,リプラ,不燃
2019/9/12,木,可燃,可燃,可燃,他プラ,資源,,不燃,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,資源,不燃,リプラ
2019/9/13,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,,不燃,他プラ,資源,リプラ,リプラ,資源,資源,不燃,リプラ,リプラ,可燃,可燃,可燃
2019/9/14,土,,,,,,,,,,,,,,,,,,,,,,,
2019/9/15,日,,,,,,,,,,,,,,,,,,,,,,,
2019/9/16,月,可燃,可燃,可燃,不燃,,資源,他プラ,資源,他プラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,,他プラ,他プラ
2019/9/17,火,,他プラ,,可燃,可燃,可燃,可燃,可燃,可燃,資源,資源,不燃,不燃,資源,他プラ,リプラ,,他プラ,他プラ,,可燃,可燃,可燃
2019/9/18,水,資源,,他プラ,リプラ,リプラ,リプラ,リプラ,不燃,不燃,リプラ,リプラ,リプラ,リプラ,,,,リプラ,リプラ,,他プラ,リプラ,リプラ,
2019/9/19,木,可燃,可燃,可燃,資源,他プラ,不燃,,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,,リプラ
2019/9/20,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,不燃,,資源,他プラ,リプラ,リプラ,他プラ,他プラ,,リプラ,リプラ,可燃,可燃,可燃
2019/9/21,土,,,,,,,,,,,,,,,,,,,,,,,
2019/9/22,日,,,,,,,,,,,,,,,,,,,,,,,
2019/9/23,月,可燃,可燃,可燃,,不燃,他プラ,資源,他プラ,資源,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,不燃,資源,資源
2019/9/24,火,不燃,資源,不燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,他プラ,,,他プラ,資源,リプラ,不燃,資源,資源,不燃,可燃,可燃,可燃
2019/9/25,水,他プラ,不燃,資源,リプラ,リプラ,リプラ,リプラ,,,リプラ,リプラ,リプラ,リプラ,不燃,不燃,不燃,リプラ,リプラ,不燃,資源,リプラ,リプラ,不燃
2019/9/26,木,可燃,可燃,可燃,他プラ,資源,,不燃,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,資源,不燃,リプラ
2019/9/27,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,,不燃,他プラ,資源,リプラ,リプラ,資源,資源,不燃,リプラ,リプラ,可燃,可燃,可燃
2019/9/28,土,,,,,,,,,,,,,,,,,,,,,,,
2019/9/29,日,,,,,,,,,,,,,,,,,,,,,,,
2019/9/30,月,可燃,可燃,可燃,,,,,,,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,,,
2019/10/1,火,,他プラ,,可燃,可燃,可燃,可燃,可燃,可燃,資源,資源,不燃,不燃,資源,他プラ,リプラ,,他プラ,他プラ,,可燃,可燃,可燃
2019/10/2,水,資源,,他プラ,リプラ,リプラ,リプラ,リプラ,不燃,不燃,リプラ,リプラ,リプラ,リプラ,,,,リプラ,リプラ,,他プラ,リプラ,リプラ,
2019/10/3,木,可燃,可燃,可燃,資源,他プラ,不燃,,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,,リプラ
2019/10/4,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,不燃,,資源,他プラ,リプラ,リプラ,他プラ,他プラ,,リプラ,リプラ,可燃,可燃,可燃
2019/10/5,土,,,,,,,,,,,,,,,,,,,,,,,
2019/10/6,日,,,,,,,,,,,,,,,,,,,,,,,
2019/10/7,月,可燃,可燃,可燃,不燃,,資源,他プラ,資源,他プラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,,他プラ,他プラ
2019/10/8,火,不燃,資源,不燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,他プラ,,,他プラ,資源,リプラ,不燃,資源,資源,不燃,可燃,可燃,可燃
2019/10/9,水,他プラ,不燃,資源,リプラ,リプラ,リプラ,リプラ,,,リプラ,リプラ,リプラ,リプラ,不燃,不燃,不燃,リプラ,リプラ,不燃,資源,リプラ,リプラ,不燃
2019/10/10,木,可燃,可燃,可燃,他プラ,資源,,不燃,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,資源,不燃,リプラ
2019/10/11,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,,不燃,他プラ,資源,リプラ,リプラ,資源,資源,不燃,リプラ,リプラ,可燃,可燃,可燃
2019/10/12,土,,,,,,,,,,,,,,,,,,,,,,,
2019/10/13,日,,,,,,,,,,,,,,,,,,,,,,,
2019/10/14,月,可燃,可燃,可燃,,不燃,他プラ,資源,他プラ,資源,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,不燃,資源,資源
2019/10/15,火,,他プラ,,可燃,可燃,可燃,可燃,可燃,可燃,資源,資源,不燃,不燃,資源,他プラ,リプラ,,他プラ,他プラ,,可燃,可燃,可燃
2019/10/16,水,資源,,他プラ,リプラ,リプラ,リプラ,リプラ,不燃,不燃,リプラ,リプラ,リプラ,リプラ,,,,リプラ,リプラ,,他プラ,リプラ,リプラ,
2019/10/17,木,可燃,可燃,可燃,資源,他プラ,不燃,,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,,リプラ
2019/10/18,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,不燃,,資源,他プラ,リプラ,リプラ,他プラ,他プラ,,リプラ,リプラ,可燃,可燃,可燃
2019/10/19,土,,,,,,,,,,,,,,,,,,,,,,,
2019/10/20,日,,,,,,,,,,,,,,,,,,,,,,,
2019/10/21,月,可燃,可燃,可燃,不燃,,資源,他プラ,資源,他プラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,,他プラ,他プラ
2019/10/22,火,不燃,資源,不燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,他プラ,,,他プラ,資源,リプラ,不燃,資源,資源,不燃,可燃,可燃,可燃
2019/10/23,水,他プラ,不燃,資源,リプラ,リプラ,リプラ,リプラ,,,リプラ,リプラ,リプラ,リプラ,不燃,不燃,不燃,リプラ,リプラ,不燃,資源,リプラ,リプラ,不燃
2019/10/24,木,可燃,可燃,可燃,他プラ,資源,,不燃,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,資源,不燃,リプラ
2019/10/25,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,,不燃,他プラ,資源,リプラ,リプラ,資源,資源,不燃,リプラ,リプラ,可燃,可燃,可燃
2019/10/26,土,,,,,,,,,,,,,,,,,,,,,,,
2019/10/27,日,,,,,,,,,,,,,,,,,,,,,,,
2019/10/28,月,可燃,可燃,可燃,,不燃,他プラ,資源,他プラ,資源,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,不燃,資源,資源
2019/10/29,火,,,,可燃,可燃,可燃,可燃,可燃,可燃,,,,,,,リプラ,,,,,可燃,可燃,可燃
2019/10/30,水,,,,リプラ,リプラ,リプラ,リプラ,,,リプラ,リプラ,リプラ,リプラ,,,,リプラ,リプラ,,,リプラ,リプラ,
2019/10/31,木,可燃,可燃,可燃,,,,,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,,,リプラ
2019/11/1,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,不燃,,資源,他プラ,リプラ,リプラ,他プラ,他プラ,,リプラ,リプラ,可燃,可燃,可燃
2019/11/2,土,,,,,,,,,,,,,,,,,,,,,,,
2019/11/3,日,,,,,,,,,,,,,,,,,,,,,,,
2019/11/4,月,,,,不燃,,資源,他プラ,資源,他プラ,,,,,,,,,,,,,他プラ,他プラ
2019/11/5,火,,他プラ,,可燃,可燃,可燃,可燃,可燃,可燃,資源,資源,不燃,不燃,資源,他プラ,リプラ,,他プラ,他プラ,,可燃,可燃,可燃
2019/11/6,水,資源,,他プラ,リプラ,リプラ,リプラ,リプラ,不燃,不燃,リプラ,リプラ,リプラ,リプラ,,,,リプラ,リプラ,,他プラ,リプラ,リプラ,
2019/11/7,木,可燃,可燃,可燃,資源,他プラ,不燃,,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,,リプラ
2019/11/8,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,,不燃,他プラ,資源,リプラ,リプラ,資源,資源,不燃,リプラ,リプラ,可燃,可燃,可燃
2019/11/9,土,,,,,,,,,,,,,,,,,,,,,,,
2019/11/10,日,,,,,,,,,,,,,,,,,,,,,,,
2019/11/11,月,可燃,可燃,可燃,,不燃,他プラ,資源,他プラ,資源,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,不燃,資源,資源
2019/11/12,火,不燃,資源,不燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,他プラ,,,他プラ,資源,リプラ,不燃,資源,資源,不燃,可燃,可燃,可燃
2019/11/13,水,他プラ,不燃,資源,リプラ,リプラ,リプラ,リプラ,,,リプラ,リプラ,リプラ,リプラ,不燃,不燃,不燃,リプラ,リプラ,不燃,資源,リプラ,リプラ,不燃
2019/11/14,木,可燃,可燃,可燃,他プラ,資源,,不燃,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,資源,不燃,リプラ
2019/11/15,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,不燃,,資源,他プラ,リプラ,リプラ,他プラ,他プラ,,リプラ,リプラ,可燃,可燃,可燃
2019/11/16,土,,,,,,,,,,,,,,,,,,,,,,,
2019/11/17,日,,,,,,,,,,,,,,,,,,,,,,,
2019/11/18,月,可燃,可燃,可燃,不燃,,資源,他プラ,資源,他プラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,,他プラ,他プラ
2019/11/19,火,,他プラ,,可燃,可燃,可燃,可燃,可燃,可燃,資源,資源,不燃,不燃,資源,他プラ,リプラ,,他プラ,他プラ,,可燃,可燃,可燃
2019/11/20,水,資源,,他プラ,リプラ,リプラ,リプラ,リプラ,不燃,不燃,リプラ,リプラ,リプラ,リプラ,,,,リプラ,リプラ,,他プラ,リプラ,リプラ,
2019/11/21,木,可燃,可燃,可燃,資源,他プラ,不燃,,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,,リプラ
2019/11/22,金,リプラ,リプラ,リプラ,可燃,可燃,可燃,可燃,可燃,可燃,,不燃,他プラ,資源,リプラ,リプラ,資源,資源,不燃,リプラ,リプラ,可燃,可燃,可燃
2019/11/23,土,,,,,,,,,,,,,,,,,,,,,,,
2019/11/24,日,,,,,,,,,,,,,,,,,,,,,,,
2019/11/25,月,可燃,可燃,可燃,,不燃,他プラ,資源,他プラ,資源,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,可燃,不燃,資源,資源
2019/11/26,火,不燃,資源,不燃,可燃,可燃,可燃,可燃,可燃,可燃,他プラ,他プラ,,,他プラ,資源,リプラ,不燃,資源,資源,不燃,可燃,可燃,可燃
2019/11/27,水,他プラ,不燃,資源,リプラ,リプラ,リプラ,リプラ,,,リプラ,リプラ,リプラ,リプラ,不燃,不燃,不燃,リプラ,リプラ,不燃,資源,リプラ,リプラ,不燃
